"spc2206764147469818880","spc2206764422347725824","spc2206764697225632768","spc2206764972103539712","spc2206765246981446656",
"spc2340801213475429376","spc2340801488353336320","spc2340801763231243264","spc2340802038109150208","spc2340802312987057152",
"spc2340802587864964096","spc2340802862742871040","spc2340803137620777984","spc2340803412498684928","spc2340803687376591872",
"spc2340803962254498816","spc2340804237132405760","spc2340804512010312704","spc2340804786888219648","spc2340805061766126592",
"spc2340805336644033536","spc2340805611521940480","spc2340805886399847424","spc2340806161277754368","spc2340806436155661312",
"spc2340806711033568256","spc2340806985911475200","spc2340807260789382144","spc2340807535667289088","spc2340807810545196032",
"spc2340808085423102976","spc2340808360301009920","spc2340808635178916864","spc2340808910056823808","spc2340809184934730752",
"spc2340809459812637696","spc2340809734690544640","spc2340810009568451584","spc2340810284446358528","spc2340810559324265472",
"spc2340810834202172416","spc2340811109080079360","spc2340811383957986304","spc2340811658835893248","spc2340811933713800192",
"spc2340812208591707136","spc2340812483469614080","spc2340812758347521024","spc2340813033225427968","spc2340813308103334912",
"spc2340813582981241856","spc2340813857859148800","spc2340814132737055744","spc2340814407614962688","spc2340814682492869632",
"spc2340814957370776576","spc2340815232248683520","spc2340815507126590464","spc2340815782004497408","spc2340816056882404352",
"spc2340816331760311296","spc2340816606638218240","spc2340816881516125184","spc2340817156394032128","spc2340817431271939072",
"spc2340817706149846016","spc2340817981027752960","spc2340818255905659904","spc2340818530783566848","spc2340818805661473792",
"spc2340819080539380736","spc2340819355417287680","spc2340819630295194624","spc2340819905173101568","spc2340820180051008512",
"spc2340820454928915456","spc2340820729806822400","spc2340821004684729344","spc2340821279562636288","spc2340821554440543232",
"spc2340821829318450176","spc2340822104196357120","spc2340822379074264064","spc2340822653952171008","spc2340822928830077952",
"spc2340823203707984896","spc2340823478585891840","spc2340823753463798784","spc2340824028341705728","spc2340824303219612672",
"spc2340824578097519616","spc2340824852975426560","spc2340825127853333504","spc2340825402731240448","spc2340825677609147392",
"spc2340825952487054336","spc2340826227364961280","spc2340826502242868224","spc2340826777120775168","spc2340827051998682112",
"spc2340827326876589056","spc2340827601754496000","spc2340827876632402944","spc2340828151510309888","spc2340828426388216832",
"spc2340828701266123776","spc2340828976144030720","spc2340829251021937664","spc2340829525899844608","spc2340829800777751552",
"spc2340830075655658496","spc2340830350533565440","spc2340830625411472384","spc2340830900289379328","spc2340831175167286272",
"spc2340831450045193216","spc2340831724923100160","spc2340831999801007104","spc2340832274678914048","spc2340832549556820992",
"spc2340832824434727936","spc2340833099312634880","spc2340833374190541824","spc2340833649068448768","spc2340833923946355712",
"spc2340834198824262656","spc2340834473702169600","spc2340834748580076544","spc2340835023457983488","spc2340835298335890432",
"spc2340835573213797376","spc2340835848091704320","spc2340836122969611264","spc2340836397847518208","spc2340836672725425152",
"spc2340836947603332096","spc2340837222481239040","spc2340837497359145984","spc2340837772237052928","spc2340838047114959872",
"spc2340838321992866816","spc2340838596870773760","spc2340838871748680704","spc2340839146626587648","spc2340839421504494592",
"spc2340839696382401536","spc2340839971260308480","spc2340840246138215424","spc2340840521016122368","spc2340840795894029312",
"spc2340841070771936256","spc2340841345649843200","spc2340841620527750144","spc2340841895405657088","spc2340842170283564032",
"spc2340842445161470976","spc2340842720039377920","spc2340842994917284864","spc2340843269795191808","spc2340843544673098752",
"spc2340843819551005696","spc2340844094428912640","spc2340844369306819584","spc2340844644184726528","spc2340844919062633472",
"spc2340845193940540416","spc2340845468818447360","spc2340845743696354304","spc2340846018574261248","spc2340846293452168192",
"spc2340846568330075136","spc2340846843207982080","spc2340847118085889024","spc2340847392963795968","spc2340847667841702912",
"spc2340847942719609856","spc2340848217597516800","spc2340848492475423744","spc2340848767353330688","spc2340849042231237632",
"spc2340849317109144576","spc2340849591987051520","spc2340849866864958464","spc2340850141742865408","spc2340850416620772352",
"spc2340850691498679296","spc2340850966376586240","spc2340851241254493184","spc2340851516132400128","spc2340851791010307072",
"spc2340852065888214016","spc2340852340766120960","spc2340852615644027904","spc2340852890521934848","spc2340853165399841792",
"spc2340853440277748736","spc2340853715155655680","spc2340853990033562624","spc2340854264911469568","spc2340854539789376512",
"spc2340854814667283456","spc2340855089545190400","spc2340855364423097344","spc2340855639301004288","spc2340855914178911232",
"spc2340856189056818176","spc2340856463934725120","spc2340856738812632064","spc2340857013690539008","spc2340857288568445952",
"spc2340857563446352896","spc2340857838324259840","spc2340858113202166784","spc2340858388080073728","spc2340858662957980672",
"spc2340858937835887616","spc2340859212713794560","spc2340859487591701504","spc2340859762469608448","spc2340860037347515392",
"spc2340860312225422336","spc2340860587103329280","spc2340860861981236224","spc2340861136859143168","spc2340861411737050112",
"spc2340861686614957056","spc2340861961492864000","spc2340862236370770944","spc2340862511248677888","spc2340862786126584832",
"spc2340863061004491776","spc2340863335882398720","spc2340863610760305664","spc2340863885638212608","spc2340864160516119552",
"spc2340864435394026496","spc2340864710271933440","spc2340864985149840384","spc2340865260027747328","spc2340865534905654272",
"spc2340865809783561216","spc2340866084661468160","spc2340866359539375104","spc2340866634417282048","spc2340866909295188992",
"spc2340867184173095936","spc2340867459051002880","spc2340867733928909824","spc2340868008806816768","spc2340868283684723712",
"spc2340868558562630656","spc2340868833440537600","spc2340869108318444544","spc2340869383196351488","spc2340869658074258432",
"spc2340869932952165376","spc2340870207830072320","spc2340870482707979264","spc2340870757585886208","spc2340871032463793152",
"spc2340871307341700096","spc2340871582219607040","spc2340871857097513984","spc2340872131975420928","spc2340872406853327872",
"spc2340872681731234816","spc2340872956609141760","spc2340873231487048704","spc2340873506364955648","spc2340873781242862592",
"spc2340874056120769536","spc2340874330998676480","spc2340874605876583424","spc2340874880754490368","spc2340875155632397312",
"spc2340875430510304256","spc2340875705388211200","spc2340875980266118144","spc2340876255144025088","spc2340876530021932032",
"spc2340876804899838976","spc2340877079777745920","spc2340877354655652864","spc2340877629533559808","spc2340877904411466752",
"spc2340878179289373696","spc2340878454167280640","spc2340878729045187584","spc2340879003923094528","spc2340879278801001472",
"spc2340879553678908416","spc2340879828556815360","spc2340880103434722304","spc2340880378312629248","spc2340880653190536192",
"spc2340880928068443136","spc2340881202946350080","spc2340881477824257024","spc2340881752702163968","spc2340882027580070912",
"spc2340882302457977856","spc2340882577335884800","spc2340882852213791744","spc2340883127091698688","spc2340883401969605632",
"spc2340883676847512576","spc2340883951725419520","spc2340884226603326464","spc2340884501481233408","spc2340884776359140352",
"spc2340885051237047296","spc2340885326114954240","spc2340885600992861184","spc2340885875870768128","spc2340886150748675072",
"spc2340886425626582016","spc2340886700504488960","spc2340886975382395904","spc2340887250260302848","spc2340887525138209792",
"spc2340887800016116736","spc2340888074894023680","spc2340888349771930624","spc2340888624649837568","spc2340888899527744512",
"spc2340889174405651456","spc2340889449283558400","spc2340889724161465344","spc2340889999039372288","spc2340890273917279232",
"spc2340890548795186176","spc2340890823673093120","spc2340891098551000064","spc2340891373428907008","spc2340891648306813952",
"spc2340891923184720896","spc2340892198062627840","spc2340892472940534784","spc2340892747818441728","spc2340893022696348672",
"spc2340893297574255616","spc2340893572452162560","spc2340893847330069504","spc2340894122207976448","spc2340894397085883392",
"spc2340894671963790336","spc2340894946841697280","spc2340895221719604224","spc2340895496597511168","spc2340895771475418112",
"spc2340896046353325056","spc2340896321231232000","spc2340896596109138944","spc2340896870987045888","spc2340897145864952832",
"spc2340897420742859776","spc2340897695620766720","spc2340897970498673664","spc2340898245376580608","spc2340898520254487552",
"spc2340898795132394496","spc2340899070010301440","spc2340899344888208384","spc2340899619766115328","spc2340899894644022272",
"spc2340900169521929216","spc2340900444399836160","spc2340900719277743104","spc2340900994155650048","spc2340901269033556992",
"spc2340901543911463936","spc2340901818789370880","spc2340902093667277824","spc2340902368545184768","spc2340902643423091712",
"spc2340902918300998656","spc2340903193178905600","spc2340903468056812544","spc2340903742934719488","spc2340904017812626432",
"spc2340904292690533376","spc2340904567568440320","spc2340904842446347264","spc2340905117324254208","spc2340905392202161152",
"spc2340905667080068096","spc2340905941957975040","spc2340906216835881984","spc2340906491713788928","spc2340906766591695872",
"spc2340907041469602816","spc2340907316347509760","spc2340907591225416704","spc2340907866103323648","spc2340908140981230592",
"spc2340908415859137536","spc2340908690737044480","spc2340908965614951424","spc2340909240492858368","spc2340909515370765312",
"spc2340909790248672256","spc2340910065126579200","spc2340910340004486144","spc2340910614882393088","spc2340910889760300032",
"spc2340911164638206976","spc2340911439516113920","spc2340911714394020864","spc2340911989271927808","spc2340912264149834752",
"spc2340912539027741696","spc2340912813905648640","spc2340913088783555584","spc2340913363661462528","spc2340913638539369472",
"spc2340913913417276416","spc2340914188295183360","spc2340914463173090304","spc2340914738050997248","spc2340915012928904192",
"spc2340915287806811136","spc2340915562684718080","spc2340915837562625024","spc2340916112440531968","spc2340916387318438912",
"spc2340916662196345856","spc2340916937074252800","spc2340917211952159744","spc2340917486830066688","spc2340917761707973632",
"spc2340918036585880576","spc2340918311463787520","spc2340918586341694464","spc2340918861219601408","spc2340919136097508352",
"spc2340919410975415296","spc2340919685853322240","spc2340919960731229184","spc2340920235609136128","spc2340920510487043072",
"spc2340920785364950016","spc2340921060242856960","spc2340921335120763904","spc2340921609998670848","spc2340921884876577792",
"spc2447706731426454528","spc2447707006304361472","spc2447707281182268416","spc2447707556060175360","spc2447707830938082304",
"spc2447708105815989248","spc2447708380693896192","spc2447708655571803136","spc2447708930449710080","spc2447709205327617024",
